a,b,cluster
43.45351505640017,49.14365960725035,1
105.82261708326864,39.155864923013986,2
42.23148112244471,46.26303718061529,1
89.47895727807794,38.420069187489766,2
35.881108574192766,38.80654623732417,1
103.91793068632475,50.57617963670762,2
65.02760964562006,11.722020700856323,0
99.35222714182378,31.730933956470604,2
24.628945941182486,43.88165273612783,1
70.29686463133129,21.35355149668581,0
28.614641457926137,41.38972928093354,1
57.022797445294046,18.337511750746238,0
38.19709815362791,49.74072169210461,1
99.37137233206316,29.587896561860525,2
91.5318137671911,40.3384305816989,2
28.2068447370411,53.17780547841486,1
97.94655860619011,42.028511907179585,2
100.1067655474126,46.24377915239688,2
85.47147195863987,49.131181741580114,2
60.26952036751972,27.667708807228472,0
59.27485467724726,21.94862336424936,0
61.979656157487334,22.21056839875174,0
33.212728179915416,51.662083690463724,1
98.7048855080362,61.77177949859358,2
57.72206337793815,21.0682649935833,0
64.8256034874299,29.14187898867308,0
27.837544695807363,46.710934477892685,1
54.705623298996244,24.521922446087853,0
37.7317501464631,40.05398909265032,1
101.1075832621731,34.831551779484,2
34.33179724358332,50.25037505738197,1
60.82671947907896,25.246106057933932,0
60.86121547506129,12.1693965739561,0
70.15984663708043,23.76384608737759,0
97.260599734141,55.91189582236529,2
29.308592258517457,40.23692467435418,1
27.917744052590344,46.24504826894379,1
90.21515507111569,56.044077851079805,2
54.94102938394388,25.726846731791923,0
106.6315820446731,36.56570477627448,2
53.81574860394937,25.443304774610958,0
37.66622608812659,48.06733372750821,1
118.49341458744647,49.71082321904211,2
108.58186482208703,35.16085540402161,2
102.7017005500004,52.53908316360396,2
61.84409433586704,22.579394374430045,0
32.94780957528993,34.63783975329958,1
101.67305756655827,35.3271266623981,2
59.13198117998786,22.023485476394733,0
99.15753622535837,51.13440467519243,2
98.31678842627048,22.14948175494742,2
109.50950298397026,30.80045338503647,2
39.31177756876362,44.12377862338207,1
65.47613011116702,29.237156008615024,0
65.24911868371333,27.582724611983963,0
98.60460616838326,39.12182788124922,2
23.79497620255496,45.20337690523847,1
29.812881359231042,60.979391130554895,1
35.21086813703598,44.557865184043614,1
52.98973950167007,31.97671468416057,0
62.91374585215879,29.108518517849316,0
63.06645434723164,25.475768250450397,0
56.63744861527874,27.61306975138926,0
95.0160741472477,53.84612973059524,2
63.33695282015983,17.53214471816013,0
60.23955041423516,14.853774360320033,0
56.6147255589899,14.691123899746135,0
29.074277286788373,39.15715563464092,1
55.61126541116444,22.752185780425503,0
56.37117820529833,43.97361619252647,1
107.16926757852278,44.91643044675496,2
29.589334186831486,42.76919175760578,1
92.81039331807864,47.8141897749992,2
86.04826028476842,48.13422865675782,2
36.094841293187535,52.65630099404882,1
25.69936564533043,57.18730447935128,1
25.334762084476907,59.46955950046387,1
106.10640566176254,50.623317670048834,2
76.37409051868548,57.16481179502527,2
100.15314918908724,58.18386117405703,2
58.05982617193475,19.937334659568062,0
89.76170309764764,40.43575924517833,2
57.955748362017374,20.770265853021836,0
98.23467619721889,53.19802009167216,2
48.86900686747144,16.467491889087192,0
90.68312239000392,42.32799076072414,2
61.977500387233775,30.11204158701633,0
54.528924997746984,22.60621597920044,0
110.92449553808913,41.54408988941798,2
114.1848378665079,39.3540918586806,2
36.915297154175846,49.00608699018992,1
35.28893710723783,45.29191160774109,1
32.82692201591575,53.16279044426612,1
34.18027482342135,53.62608319753469,1
112.10667063879546,37.68886410097497,2
60.33436457750431,18.31161100402781,0
33.06163093719795,42.01006671767637,1
30.716985434666228,54.94399499857023,1
98.39522731449222,44.93144389459069,2
55.50861717089736,19.88051604694803,0
65.26813974816444,26.48742600881989,0
71.95346017143652,19.485659419407497,0
28.668392249827143,55.35359049747987,1
43.05582840494591,44.92366978442492,1
51.59968564566584,27.55406706169963,0
59.42924151478633,11.809976295001347,0
87.96292393176586,40.93569110881776,2
101.07334005915183,38.8573530865046,2
34.93897908304128,45.18048250962923,1
63.815338703154545,29.563914853697383,0
30.031093486476237,43.1962265249228,1
58.22017460996476,31.651502375495227,0
53.6910228854542,21.30599685230769,0
43.58783081443981,64.04943329883648,1
60.169173453816235,13.730218130657661,0
107.33493069589562,42.14059247292419,2
36.620186656616376,42.29528339279573,1
90.07086035019815,56.223226295160444,2
57.1310617071917,21.620596072857907,0
98.38890835934595,52.17581299529525,2
46.970132082647204,52.1784985702433,1
35.76232657405755,52.19608544959738,1
65.90019122218806,17.112804181939197,0
115.40932326951035,51.36856885740428,2
32.636268216355575,31.99220500864358,1
36.84405368524867,44.00262837938887,1
30.205979950472848,46.697768707961146,1
55.37699108639373,24.769865517199705,0
28.28519746482402,57.738846598079746,1
49.56214818207461,49.83255309777272,1
66.49938343244794,21.442825202215545,0
106.422521071966,40.573771671259735,2
36.61758452172558,41.50557426523491,1
29.400994115611184,43.21152801215979,1
53.37123704230242,22.251989962181025,0
108.90137852648232,34.7204085570299,2
38.85041156748979,51.053063258931914,1
38.96641854090542,44.95580273745128,1
80.44316989513447,53.108001812240076,2
98.62809014803355,31.54729881017991,2
40.06940109501171,53.44010753949726,1
81.41703026939827,44.36884239542022,2
69.06212040962586,23.477817958288494,0
86.80470697879227,29.947233694002698,2
70.40839498461153,19.26621682073205,0
